N,Average Comparisons Brute Force,Average Execution Time Brute Force,Median Brute Force,Average Comparisons Partition Median,Average Execution Time Partition Median,Median Partition Median
8700,30471576,184669,5010,14190,170.7,5010
8775,26698288,161482,5019,15046,176.01,5019
8850,28011577,167922,4988,15081,178.11,4988
8925,30694770,181494,5061,14888,172.11,5061
9000,26155530,155882,5000,15555,176.06,5001
9075,32282043,190468,4961,15742,176.65,4961
9150,35700006,212199,5033,15309,180.22,5033
9225,29574612,170721,4989,14769,173.19,4989
9300,32774595,189610,4977,16616,176.59,4977
9375,31566750,183505,5022,15090,173.74,5022
9450,37238953,216325,5059,16500,191.34,5059
9525,37182171,214479,5020,15272,184.67,5020
9600,35250048,204153,4993,15620,178.34,4995
9675,35535017,205231,5064,16473,183.97,5064
9750,30540315,177560,5107,17032,189.55,5108
9825,34412946,199790,5057,17697,192.73,5057
9900,36468927,211304,4999,16605,189.24,4999
9975,33003484,190730,5129,17504,202.43,5129
